directed_by,no_in_season,no_in_series,original_air_date,production_code,title,us_viewers_millions,written_by,nth_season,show
Lewis H. Gould,13,147,1997-02-19 00:00:00,,Matrimony,,Ed Zuckerman & Richard Sweren,7,original
Jace Alexander,14,148,1997-02-26 00:00:00,,Working Mom,,Jeremy R. Littman & I. C. Rapoport,7,original
Ed Sherin,15,149,1997-03-13 00:00:00,,D-Girl,,"Gardner Stern, Ed Zuckerman, & René Balcer",7,original
Ed Sherin,16,150,1997-03-20 00:00:00,,Turnaround,,"Gardner Stern, Ed Zuckerman, & René Balcer",7,original
Ed Sherin,17,151,1997-03-27 00:00:00,,Showtime,,"Gardner Stern, Ed Zuckerman, & René Balcer",7,original
Christopher Misiano,18,152,1997-04-02 00:00:00,,Mad Dog,,René Balcer,7,original
Arthur W. Forney,19,153,1997-04-16 00:00:00,,Double Down,,"Richard Sweren, Shimon Wincelberg, & Ed Zuckerman",7,original
David Platt,20,154,1997-04-30 00:00:00,,We Like Mike,,Gardner Stern & I. C. Rapoport,7,original
Constantine Makris,21,155,1997-05-07 00:00:00,,Passion,,Barry M. Schkolnick & Richard Sweren,7,original
Christopher Misiano,22,156,1997-05-14 00:00:00,,Past Imperfect,,Janis Diamond,7,original
Constantine Makris,23,157,1997-05-21 00:00:00,,Terminal,,Ed Zuckerman & René Balcer,7,original
Martha Mitchell,1,158,1997-09-24 00:00:00,,Thrill,,René Balcer,8,original
Christopher Misiano,2,159,1997-10-08 00:00:00,,Denial,,René Balcer & David Shore,8,original
Jace Alexander,3,160,1997-10-15 00:00:00,,Navy Blues,,Kathy McCormick & Dick Wolf,8,original
Matthew Penn,4,161,1997-10-29 00:00:00,,Harvest,,I. C. Rapoport & René Balcer,8,original
Constantine Makris,5,162,1997-11-05 00:00:00,,Nullification,,David Black,8,original
Ed Sherin,6,163,1997-11-12 00:00:00,,"Baby, It's You",,Jorge Zamacona,8,original
Jace Alexander,7,164,1997-11-19 00:00:00,,Blood,,Craig Tepper & René Balcer,8,original
Matthew Penn,8,165,1997-11-26 00:00:00,,Shadow,,Richard Sweren,8,original
Constantine Makris,9,166,1997-12-10 00:00:00,,Burned,,Siobhan B. O'Connor,8,original
Brian Mertes,10,167,1997-12-17 00:00:00,,Ritual,,Kathy McCormick & Richard Sweren,8,original
Adam Davidson,11,168,1998-01-07 00:00:00,,Under the Influence,,René Balcer,8,original
Lewis H. Gould,12,169,1998-01-21 00:00:00,,Expert,,David Shore & I. C. Rapoport,8,original
Gloria Muzio,13,170,1998-01-28 00:00:00,,Castoff,,David Black & Harold Schecter,8,original
Christopher Misiano,14,171,1998-02-04 00:00:00,,Grief,,Suzanne Oshry,8,original
Martha Mitchell,15,172,1998-02-25 00:00:00,,Faccia a Faccia,,René Balcer & Eddie Feldmann,8,original
Constantine Makris,16,173,1998-03-04 00:00:00,,Divorce,,Barry M. Schkolnick,8,original
J. Ranelli,17,174,1998-04-01 00:00:00,,Carrier,,David Black,8,original
Richard Dobbs,18,175,1998-04-15 00:00:00,,Stalker,,Kathy McCormick,8,original
David Platt,19,176,1998-04-22 00:00:00,,Disappeared,,Richard Sweren & William N. Fordes,8,original
Constantine Makris,20,177,1998-04-24 00:00:00,,Burden,,David Shore & I. C. Rapoport,8,original
Jace Alexander,21,178,1998-04-28 00:00:00,,Bad Girl,,Richard Sweren & René Balcer,8,original
Constantine Makris,22,179,1998-05-06 00:00:00,,Damaged,,Janis Diamond,8,original
Brian Mertes,23,180,1998-05-13 00:00:00,,Tabloid,,David Black & Alec Baldwin,8,original
Ed Sherin,24,181,1998-05-20 00:00:00,,Monster,,Richard Sweren & René Balcer,8,original
Ed Sherin,1,182,1998-09-23 00:00:00,E0203,Cherished,,"Kathy McCormick, Carl Nelson, Scott Tobin",9,original
Constantine Makris,2,183,1998-10-07 00:00:00,E0205,DWB,,"René Balcer, Kathy McCormick",9,original
Lewis H. Gould,3,184,1998-10-14 00:00:00,E0204,Bait,,"I. C. Rapoport, David Shore",9,original
David Platt,4,185,1998-10-21 00:00:00,E0209,Flight,,"Richard Sweren, William N. Fordes",9,original
Constantine Makris,5,186,1998-11-04 00:00:00,E0216,Agony,,Kathy McCormick,9,original
Martha Mitchell,6,187,1998-11-11 00:00:00,E0208,Scrambled,,"Dick Teresi, Ed Zuckerman, Judith Hopper",9,original
Jace Alexander,7,188,1998-11-18 00:00:00,E0206,Venom,,"I. C. Rapoport, David Shore",9,original
Matthew Penn,8,189,1998-11-25 00:00:00,E0215,Punk,,"Matt Witten, Richard Sweren",9,original
Arthur W. Forney,9,190,1998-12-09 00:00:00,E0207,True North,,Ed Zuckerman,9,original
Constantine Makris,10,191,1999-01-06 00:00:00,E0214,Hate,,René Balcer,9,original
Matthew Penn,11,192,1999-01-13 00:00:00,E0211,Ramparts,,"Kathy McCormick, Lynne E. Litt",9,original
David Platt,12,193,1999-02-10 00:00:00,E0219,Haven,,"David Shore, I. C. Rapoport",9,original
Richard Dobbs,13,194,1999-02-10 00:00:00,E0218,Hunters,,"Gerry Conway, William N. Fordes",9,original
Ed Sherin,14,195,1999-02-17 00:00:00,E0210,Sideshow,,René Balcer,9,original
Martha Mitchell,15,196,1999-02-24 00:00:00,E0220,Disciple,,"Kathy McCormick, Lynne E. Litt, Richard Sweren",9,original
Richard Dobbs,16,197,1999-03-03 00:00:00,E0213,Harm,,"Eddie Feldmann, René Balcer",9,original
Stephen Wertimer,17,198,1999-03-24 00:00:00,E0220,Shield,,"David Shore, I. C. Rapoport, René Balcer",9,original
Lewis H. Gould,18,199,1999-04-14 00:00:00,E0223,Juvenile,,"Richard Sweren, Lynne E. Litt",9,original
Richard Dobbs,19,200,1999-04-21 00:00:00,E0222,Tabula Rasa,,"William N. Fordes, Kathy McCormick",9,original
Matthew Penn,20,201,1999-05-05 00:00:00,E0217,Empire,,René Balcer,9,original
Christopher Misiano,21,202,1999-05-12 00:00:00,E0221,Ambitious,,"Barry M. Schkolnick, Richard Sweren",9,original
Jace Alexander,22,203,1999-05-19 00:00:00,E0224,Admissions,,"William N. Fordes, Lynne E. Litt, Kathy McCormick",9,original
Constantine Makris,23,204,1999-05-26 00:00:00,E0212,Refuge (Part 1),,René Balcer,9,original
Constantine Makris,24,205,1999-05-26 00:00:00,E0225,Refuge (Part 2),,René Balcer,9,original
